country,iso_alpha3,name_1,name_2,population,pm_2018
Democratic Republic of the Congo,COD,Bas-Uélé,Aketi,225601,31.6
Democratic Republic of the Congo,COD,Bas-Uélé,Aketi (ville),65256,32.689999
Democratic Republic of the Congo,COD,Bas-Uélé,Ango,144193,22.15
Democratic Republic of the Congo,COD,Bas-Uélé,Bambesa,250196,27.360001
Democratic Republic of the Congo,COD,Bas-Uélé,Bondo,347981,28.129999
Democratic Republic of the Congo,COD,Bas-Uélé,Bondo (ville),7529,29.32
Democratic Republic of the Congo,COD,Bas-Uélé,Buta,99330,29.969999
Democratic Republic of the Congo,COD,Bas-Uélé,Buta (ville),152677,31.360001
Democratic Republic of the Congo,COD,Bas-Uélé,Dingila,29754,25.700001
Democratic Republic of the Congo,COD,Bas-Uélé,Poko,326078,25.959999
Democratic Republic of the Congo,COD,Équateur,Basankusu,184807,35.450001
Democratic Republic of the Congo,COD,Équateur,Basankusu (ville),60635,36.509998
Democratic Republic of the Congo,COD,Équateur,Bikoro,331256,38.16
Democratic Republic of the Congo,COD,Équateur,Bolomba,318675,37.48
Democratic Republic of the Congo,COD,Équateur,Bomongo,157517,40.279999
Democratic Republic of the Congo,COD,Équateur,Ingende,275046,37.369999
Democratic Republic of the Congo,COD,Équateur,Lukolela,162280,40.099998
Democratic Republic of the Congo,COD,Équateur,Makanza,72449,38.959999
Democratic Republic of the Congo,COD,Équateur,Mbandaka,378693,40.720001
Democratic Republic of the Congo,COD,Haut-Katanga,Kambove,327359,22.860001
Democratic Republic of the Congo,COD,Haut-Katanga,Kasenga,257955,24.16
Democratic Republic of the Congo,COD,Haut-Katanga,Kipushi,110474,23.07
Democratic Republic of the Congo,COD,Haut-Katanga,Kipushi (ville),86243,23.299999
Democratic Republic of the Congo,COD,Haut-Katanga,Likasi,489224,22.24
Democratic Republic of the Congo,COD,Haut-Katanga,Lubumbashi,1372416,23.120001
Democratic Republic of the Congo,COD,Haut-Katanga,Mitwaba,193919,24.360001
Democratic Republic of the Congo,COD,Haut-Katanga,Pweto,324842,22.99
Democratic Republic of the Congo,COD,Haut-Katanga,Sakania,213523,22.629999
Democratic Republic of the Congo,COD,Haut-Lomami,Bukama,511094,28.4
Democratic Republic of the Congo,COD,Haut-Lomami,Kabongo,423188,28.780001
Democratic Republic of the Congo,COD,Haut-Lomami,Kamina,245265,28.34
Democratic Republic of the Congo,COD,Haut-Lomami,Kamina (ville),169419,27.93
Democratic Republic of the Congo,COD,Haut-Lomami,Kaniama,197209,29.870001
Democratic Republic of the Congo,COD,Haut-Lomami,Malemba-Nkulu,598702,28.700001
Democratic Republic of the Congo,COD,Haut-Uélé,Aba,49974,18.59
Democratic Republic of the Congo,COD,Haut-Uélé,Dungu,255519,20.58
Democratic Republic of the Congo,COD,Haut-Uélé,Dungu (ville),104911,20.889999
Democratic Republic of the Congo,COD,Haut-Uélé,Faradje,430833,19.969999
Democratic Republic of the Congo,COD,Haut-Uélé,Isiro,267720,25.5
Democratic Republic of the Congo,COD,Haut-Uélé,Niangara,183432,22.32
Democratic Republic of the Congo,COD,Haut-Uélé,Rungu,385138,26.190001
Democratic Republic of the Congo,COD,Haut-Uélé,Wamba,587916,27.07
Democratic Republic of the Congo,COD,Haut-Uélé,Wamba (ville),92681,26.530001
Democratic Republic of the Congo,COD,Haut-Uélé,Watsa,290732,23.379999
Democratic Republic of the Congo,COD,Haut-Uélé,Watsa (ville),54997,22.1
Democratic Republic of the Congo,COD,Ituri,Ariwara,83027,17.719999
Democratic Republic of the Congo,COD,Ituri,Aru,932270,18.969999
Democratic Republic of the Congo,COD,Ituri,Aru (ville),102397,18.49
Democratic Republic of the Congo,COD,Ituri,Bunia,364900,25.5
Democratic Republic of the Congo,COD,Ituri,Djugu,1747149,26.27
Democratic Republic of the Congo,COD,Ituri,Ingbokolo,45677,17.6
Democratic Republic of the Congo,COD,Ituri,Irumu,564373,28.870001
Democratic Republic of the Congo,COD,Ituri,Mahagi,1047562,20.809999
Democratic Republic of the Congo,COD,Ituri,Mahagi (ville),131673,19.27
Democratic Republic of the Congo,COD,Ituri,Mambasa,264874,29.639999
Democratic Republic of the Congo,COD,Ituri,Mongwalu,2266,29.200001
Democratic Republic of the Congo,COD,Kasaï,Dekese,185664,38.200001
Democratic Republic of the Congo,COD,Kasaï,Ilebo,504149,39.709999
