iter	Passed	Remaining
685	713	326
686	714	325
687	715	324
688	716	323
689	717	322
690	718	321
691	719	320
692	721	319
693	722	318
694	723	317
695	724	316
696	726	315
697	727	314
698	728	313
699	729	312
700	730	311
701	731	310
702	732	309
703	733	308
704	735	307
705	736	306
706	737	305
707	738	304
708	739	303
709	740	302
710	741	301
711	742	300
712	744	299
713	745	298
714	746	297
715	747	296
716	748	295
717	749	294
718	750	293
719	752	292
720	753	291
721	754	290
722	755	289
723	757	288
724	758	287
725	759	286
726	760	285
727	761	284
728	763	283
729	765	282
730	766	282
731	767	281
732	768	280
733	770	279
734	771	278
735	772	277
736	773	276
737	775	275
738	776	274
739	777	273
740	778	272
741	779	271
742	781	270
743	782	269
744	783	268
745	784	267
746	786	266
747	787	265
748	788	264
749	789	263
750	790	262
751	792	261
752	793	260
753	794	259
754	795	258
755	796	257
756	797	256
757	798	255
758	800	254
759	801	253
760	802	252
761	803	251
762	805	250
763	806	249
764	807	247
765	808	246
766	809	245
767	810	244
768	811	243
769	812	242
770	813	241
771	815	240
772	816	239
773	817	238
774	818	237
775	819	236
776	820	235
777	822	234
778	823	233
779	824	232
780	825	231
781	826	230
782	827	229
783	828	228
784	829	227
785	831	226
786	832	225
787	833	224
788	834	223
789	836	222
790	837	221
791	838	220
792	839	219
793	840	218
794	841	217
795	842	216
796	844	214
797	845	213
798	846	212
799	847	211
800	848	210
801	850	209
802	851	208
803	852	207
804	853	206
805	854	205
806	855	204
807	856	203
808	857	202
809	858	201
810	859	200
811	861	199
812	862	198
813	863	197
814	864	196
815	865	195
816	867	194
817	868	193
818	869	192
819	870	191
820	871	189
821	872	188
822	873	187
823	874	186
824	875	185
825	876	184
826	877	183
827	879	182
828	880	181
829	881	180
830	882	179
831	883	178
832	884	177
833	886	176
834	887	175
835	888	174
836	889	173
837	890	172
838	891	171
839	892	170
840	893	168
841	895	167
842	896	167
843	898	166
844	899	164
845	900	163
846	901	162
847	902	161
848	903	160
849	905	159
850	906	158
851	907	157
852	908	156
853	909	155
854	910	154
855	912	153
856	913	152
857	914	151
858	915	150
859	916	149
860	917	148
861	919	147
862	920	146
863	921	145
864	922	143
865	923	142
866	924	141
867	926	140
868	927	139
869	928	138
870	929	137
871	930	136
872	932	135
873	933	134
874	934	133
875	935	132
876	936	131
877	937	130
878	938	129
879	939	128
880	941	127
881	942	126
882	943	125
883	944	123
884	946	122
885	947	121
886	948	120
887	949	119
888	950	118
889	951	117
890	952	116
891	953	115
892	954	114
893	955	113
894	957	112
895	958	111
896	959	110
897	960	109
898	961	108
899	962	106
900	964	105
901	965	104
902	966	103
903	967	102
904	968	101
905	969	100
906	970	99
907	971	98
908	972	97
909	974	96
910	975	95
911	976	94
912	977	93
913	978	92
914	979	91
915	980	89
916	982	88
917	983	87
918	984	86
919	985	85
920	986	84
921	987	83
922	989	82
923	990	81
924	991	80
925	992	79
926	994	78
927	995	77
928	996	76
929	997	75
930	998	74
931	1000	72
932	1001	71
933	1002	70
934	1003	69
935	1004	68
936	1006	67
937	1007	66
938	1008	65
939	1009	64
940	1010	63
941	1011	62
942	1012	61
943	1013	60
944	1014	59
945	1016	58
946	1017	56
947	1018	55
948	1019	54
949	1020	53
950	1021	52
951	1023	51
952	1024	50
953	1025	49
954	1026	48
955	1027	47
956	1028	46
957	1029	45
958	1030	44
959	1031	42
960	1032	41
961	1034	40
962	1035	39
963	1036	38
964	1037	37
965	1038	36
966	1040	35
967	1041	34
968	1042	33
969	1043	32
970	1044	31
971	1045	30
972	1046	29
973	1048	27
974	1049	26
975	1050	25
976	1051	24
977	1052	23
978	1053	22
979	1055	21
980	1056	20
981	1057	19
982	1058	18
983	1059	17
984	1060	16
985	1061	15
986	1063	14
987	1064	12
988	1065	11
989	1066	10
990	1067	9
991	1069	8
992	1070	7
993	1071	6
994	1072	5
995	1073	4
996	1074	3
997	1076	2
998	1077	1
999	1078	0
